participant, training, transfer, similarity, ntrans
A1MYDAL453CN5Q,aaaabababababab,ababbababbababb,2,14
A1DKVUTOBPQH11,aaaabababababab,ababbababbababb,2,14
A3RS7UCO7CQ74R,aaaabababababab,ababbababbababb,4,14
A109MLAWERUIBG,aaaabababababab,ababbababbababb,1,14
A39YBLQYIUBR76,aaaabababababab,ababbababbababb,1,14
A3AFC26CB0AXMI,aaaabababababab,ababbababbababb,4,14
A3L2UB07EZJAMD,aaaabababababab,ababbababbababb,2,14
A3MD34XEB4H6JF,aaaabababababab,ababbababbababb,2,14
A10DEO061A6L3O,aaaabababababab,ababbababbababb,4,14
A38TZK07ON180S,aaaabababababab,ababbababbababb,4,14
A8TK3JACM5EM,aaaabababababab,ababbababbababb,4,14
A2S8ZTPKX3B928,aaaabababababab,ababbababbababb,2,14
A3RHGIM99R25Q9,aaaabababababab,ababbababbababb,4,14
A3RHGIM99R25Q9,aaaabababababab,ababbababbababb,4,14
A2WCXJZEXXR60A,aaaabababababab,ababbababbababb,2,14
A4J4GGMKJ68L0,aaaabababababab,ababbababbababb,4,14
A12R2U6TBB3OOG,aaaabababababab,ababbababbababb,2,14
A1DKVUTOBPQH11,abaabaaabaaaaba,bbbbbababababab,1,14
A1OZPLHNIU1519,abaabaaabaaaaba,bbbbbababababab,2,14
A1OZPLHNIU1519,abaabaaabaaaaba,bbbbbababababab,1,14
A39YBLQYIUBR76,abaabaaabaaaaba,bbbbbababababab,1,14
A340UGIDGIF4W6,abaabaaabaaaaba,bbbbbababababab,2,14
A2OTDMCV8CZWML,abaabaaabaaaaba,bbbbbababababab,2,14
A3FJE9AUW0O41D,abaabaaabaaaaba,bbbbbababababab,2,14
A3L2UB07EZJAMD,abaabaaabaaaaba,bbbbbababababab,1,14
A29HDBGSELFSUY,abaabaaabaaaaba,bbbbbababababab,1,14
A1X84T4EFW04GZ,abaabaaabaaaaba,bbbbbababababab,2,14
A1X84T4EFW04GZ,abaabaaabaaaaba,bbbbbababababab,2,14
A2LRC60NMMJHEW,abaabaaabaaaaba,bbbbbababababab,2,14
AA7ASGQEOMKEZ,abaabaaabaaaaba,bbbbbababababab,1,14
A8TK3JACM5EM,abaabaaabaaaaba,bbbbbababababab,2,14
A1ZB2NY0F9QNP0,abaabaaabaaaaba,bbbbbababababab,2,14
A1WOV2JIV5I9VE,abaabaaabaaaaba,bbbbbababababab,2,14
A3RHGIM99R25Q9,abaabaaabaaaaba,bbbbbababababab,2,14
A2OVX9UW5WANQE,abaabaaabaaaaba,bbbbbababababab,3,14
A2WCXJZEXXR60A,abaabaaabaaaaba,bbbbbababababab,1,14
A4J4GGMKJ68L0,abaabaaabaaaaba,bbbbbababababab,1,14
A3KVNVHIYT3JI8,abaabaaabaaaaba,bbbbbababababab,4,14
A4IH4CO046EV3,abaabaaabaaaaba,bbbbbababababab,1,14
A21ZMR7O42OSMI,babaababaababaa,aaaaaabbbbbbbbb,2,11
A2TBXASXZIRNNW,babaababaababaa,aaaaaabbbbbbbbb,2,11
A2OTDMCV8CZWML,babaababaababaa,aaaaaabbbbbbbbb,2,11
AETIZKQNUSBLB,babaababaababaa,aaaaaabbbbbbbbb,2,11
A3FAH5S2RGZ5AK,babaababaababaa,aaaaaabbbbbbbbb,3,11
A3FAH5S2RGZ5AK,babaababaababaa,aaaaaabbbbbbbbb,4,11
A1U6A617Q95MTZ,babaababaababaa,aaaaaabbbbbbbbb,1,11
A1X84T4EFW04GZ,babaababaababaa,aaaaaabbbbbbbbb,4,11
A1S3KHENQOCCVE,babaababaababaa,aaaaaabbbbbbbbb,2,11
A245RS8249R2TA,babaababaababaa,aaaaaabbbbbbbbb,1,11
A1WOV2JIV5I9VE,babaababaababaa,aaaaaabbbbbbbbb,2,11
A4J4GGMKJ68L0,babaababaababaa,aaaaaabbbbbbbbb,1,11
A4J4GGMKJ68L0,babaababaababaa,aaaaaabbbbbbbbb,1,11
A3KVNVHIYT3JI8,babaababaababaa,aaaaaabbbbbbbbb,4,11
A4IH4CO046EV3,babaababaababaa,aaaaaabbbbbbbbb,1,11
A4IH4CO046EV3,babaababaababaa,aaaaaabbbbbbbbb,1,11
A4IH4CO046EV3,babaababaababaa,aaaaaabbbbbbbbb,1,11
A2WGW5Y3ZFBDEC,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A3AFC26CB0AXMI,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A3AFC26CB0AXMI,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A1U6A617Q95MTZ,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A3FBV53GPOAG8X,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A29HDBGSELFSUY,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A29HDBGSELFSUY,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A1DDBGQDMZZ1VW,bbaaaabbaaaabba,aaaaaabbbbbbbbb,3,9
AA7ASGQEOMKEZ,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A2GAQZAZWV01PU,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A2GAQZAZWV01PU,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A1F1OZ54G177D8,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A3RHGIM99R25Q9,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A3RHGIM99R25Q9,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A2OVX9UW5WANQE,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A34VY22YEREOOI,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A1HN4550TIXQBZ,bbaaaabbaaaabba,aaaaaabbbbbbbbb,1,9
A12R2U6TBB3OOG,bbaaaabbaaaabba,aaaaaabbbbbbbbb,2,9
A1K8QNLYYYX21W,bbaaaabbaaaabba,aaaaaabbbbbbbbb,5,9
A1DKVUTOBPQH11,bbaaaabbaaaabba,ababbababbababb,2,10
A2WGW5Y3ZFBDEC,bbaaaabbaaaabba,ababbababbababb,3,10
A2WGW5Y3ZFBDEC,bbaaaabbaaaabba,ababbababbababb,3,10
A39YBLQYIUBR76,bbaaaabbaaaabba,ababbababbababb,3,10
A3AFC26CB0AXMI,bbaaaabbaaaabba,ababbababbababb,2,10
A3AFC26CB0AXMI,bbaaaabbaaaabba,ababbababbababb,2,10
A7KLTVEIASF4J,bbaaaabbaaaabba,ababbababbababb,3,10
A7KLTVEIASF4J,bbaaaabbaaaabba,ababbababbababb,4,10
A3QEVFM3UD67BA,bbaaaabbaaaabba,ababbababbababb,2,10
A3QEVFM3UD67BA,bbaaaabbaaaabba,ababbababbababb,4,10
A3FJE9AUW0O41D,bbaaaabbaaaabba,ababbababbababb,2,10
A3MD34XEB4H6JF,bbaaaabbaaaabba,ababbababbababb,2,10
A3FBV53GPOAG8X,bbaaaabbaaaabba,ababbababbababb,1,10
A2LRC60NMMJHEW,bbaaaabbaaaabba,ababbababbababb,3,10
AA7ASGQEOMKEZ,bbaaaabbaaaabba,ababbababbababb,1,10
A8TK3JACM5EM,bbaaaabbaaaabba,ababbababbababb,4,10
A34VY22YEREOOI,bbaaaabbaaaabba,ababbababbababb,1,10
A12R2U6TBB3OOG,bbaaaabbaaaabba,ababbababbababb,4,10
A1MYDAL453CN5Q,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A1MYDAL453CN5Q,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A3MD34XEB4H6JF,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A29HDBGSELFSUY,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A1F1OZ54G177D8,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A2DXSHR0ZWHIYD,aaabaaabaaabaaa,aabaabaabaabaab,2,6
A1WOV2JIV5I9VE,aaabaaabaaabaaa,aabaabaabaabaab,4,6
AWCO7MG0BHSTQ,aaabaaabaaabaaa,aabaabaabaabaab,2,6
A2OVX9UW5WANQE,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A3KVNVHIYT3JI8,aaabaaabaaabaaa,aabaabaabaabaab,4,6
A1MYDAL453CN5Q,bbbbaaaaaaaaaaa,aabaabaabaabaab,2,9
A21SIPO89DP66I,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
A2WGW5Y3ZFBDEC,bbbbaaaaaaaaaaa,aabaabaabaabaab,2,9
A3RS7UCO7CQ74R,bbbbaaaaaaaaaaa,aabaabaabaabaab,4,9
A3W24IE6P9O302,bbbbaaaaaaaaaaa,aabaabaabaabaab,5,9
A3W24IE6P9O302,bbbbaaaaaaaaaaa,aabaabaabaabaab,5,9
A1G187YBG0DVMQ,bbbbaaaaaaaaaaa,aabaabaabaabaab,3,9
A1G187YBG0DVMQ,bbbbaaaaaaaaaaa,aabaabaabaabaab,2,9
ADGQOL6YC087W,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
AETIZKQNUSBLB,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
A3FBV53GPOAG8X,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
A2LRC60NMMJHEW,bbbbaaaaaaaaaaa,aabaabaabaabaab,2,9
A2GAQZAZWV01PU,bbbbaaaaaaaaaaa,aabaabaabaabaab,4,9
A2GAQZAZWV01PU,bbbbaaaaaaaaaaa,aabaabaabaabaab,4,9
A1F1OZ54G177D8,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
A32QJF67JMJFKX,bbbbaaaaaaaaaaa,aabaabaabaabaab,2,9
A34VY22YEREOOI,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
A3KVNVHIYT3JI8,bbbbaaaaaaaaaaa,aabaabaabaabaab,4,9
A2CHDWKAYZ3P3E,bbbbaaaaaaaaaaa,aabaabaabaabaab,1,9
A19M261KRLO5YZ,bbaaaabbaaaabba,aabaabaabaabaab,3,7
A1MYDAL453CN5Q,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A1DKVUTOBPQH11,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A21SIPO89DP66I,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A3RS7UCO7CQ74R,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A1OZPLHNIU1519,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A340UGIDGIF4W6,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A3QEVFM3UD67BA,bbaaaabbaaaabba,aabaabaabaabaab,4,7
ADGQOL6YC087W,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A3MD34XEB4H6JF,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A1U6A617Q95MTZ,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A2LRC60NMMJHEW,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A2LRC60NMMJHEW,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A8TK3JACM5EM,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A245RS8249R2TA,bbaaaabbaaaabba,aabaabaabaabaab,1,7
A2YVC1U50H2B4R,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A3843S9LWPDN2K,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A1K8QNLYYYX21W,bbaaaabbaaaabba,aabaabaabaabaab,4,7
A2CHDWKAYZ3P3E,bbaaaabbaaaabba,aabaabaabaabaab,2,7
A1MYDAL453CN5Q,abaabaaabaaaaba,aaaaaabbbbbbbbb,2,11
ADGQOL6YC087W,abaabaaabaaaaba,aaaaaabbbbbbbbb,1,11
A3FAH5S2RGZ5AK,abaabaaabaaaaba,aaaaaabbbbbbbbb,3,11
A10DEO061A6L3O,abaabaaabaaaaba,aaaaaabbbbbbbbb,2,11
A1DDBGQDMZZ1VW,abaabaaabaaaaba,aaaaaabbbbbbbbb,2,11
A1ZB2NY0F9QNP0,abaabaaabaaaaba,aaaaaabbbbbbbbb,1,11
A1F1OZ54G177D8,abaabaaabaaaaba,aaaaaabbbbbbbbb,1,11
A2DXSHR0ZWHIYD,abaabaaabaaaaba,aaaaaabbbbbbbbb,1,11
A2WCXJZEXXR60A,abaabaaabaaaaba,aaaaaabbbbbbbbb,1,11
A2WCXJZEXXR60A,abaabaaabaaaaba,aaaaaabbbbbbbbb,2,11
A32QJF67JMJFKX,abaabaaabaaaaba,aaaaaabbbbbbbbb,2,11
A4J4GGMKJ68L0,abaabaaabaaaaba,aaaaaabbbbbbbbb,1,11
A19M261KRLO5YZ,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A1DKVUTOBPQH11,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A1DKVUTOBPQH11,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A1DKVUTOBPQH11,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A21SIPO89DP66I,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A3RS7UCO7CQ74R,bbbbaaaaaaaaaaa,ababbababbababb,5,15
A3W24IE6P9O302,bbbbaaaaaaaaaaa,ababbababbababb,4,15
A21ZMR7O42OSMI,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A39YBLQYIUBR76,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A3AFC26CB0AXMI,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A3AFC26CB0AXMI,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A2OTDMCV8CZWML,bbbbaaaaaaaaaaa,ababbababbababb,2,15
AETIZKQNUSBLB,bbbbaaaaaaaaaaa,ababbababbababb,1,15
AETIZKQNUSBLB,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A3MD34XEB4H6JF,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A1U6A617Q95MTZ,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A3FBV53GPOAG8X,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A10DEO061A6L3O,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A21EFJ972J40T6,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A1DDBGQDMZZ1VW,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A1DDBGQDMZZ1VW,bbbbaaaaaaaaaaa,ababbababbababb,1,15
AA7ASGQEOMKEZ,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A1S3KHENQOCCVE,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A1F1OZ54G177D8,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A2S8ZTPKX3B928,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A2S8ZTPKX3B928,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A2S8ZTPKX3B928,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A2YVC1U50H2B4R,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A3RHGIM99R25Q9,bbbbaaaaaaaaaaa,ababbababbababb,2,15
A2OVX9UW5WANQE,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A2WCXJZEXXR60A,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A3KVNVHIYT3JI8,bbbbaaaaaaaaaaa,ababbababbababb,4,15
A12R2U6TBB3OOG,bbbbaaaaaaaaaaa,ababbababbababb,1,15
A21ZMR7O42OSMI,abaabaaabaaaaba,bbaaabbaaabbaaa,4,10
A21ZMR7O42OSMI,abaabaaabaaaaba,bbaaabbaaabbaaa,4,10
A3AFC26CB0AXMI,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A3AFC26CB0AXMI,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A2OTDMCV8CZWML,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A3FJE9AUW0O41D,abaabaaabaaaaba,bbaaabbaaabbaaa,3,10
A3FAH5S2RGZ5AK,abaabaaabaaaaba,bbaaabbaaabbaaa,4,10
A1DDBGQDMZZ1VW,abaabaaabaaaaba,bbaaabbaaabbaaa,3,10
A38TZK07ON180S,abaabaaabaaaaba,bbaaabbaaabbaaa,4,10
A1ZB2NY0F9QNP0,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A245RS8249R2TA,abaabaaabaaaaba,bbaaabbaaabbaaa,1,10
A2DXSHR0ZWHIYD,abaabaaabaaaaba,bbaaabbaaabbaaa,3,10
A2YVC1U50H2B4R,abaabaaabaaaaba,bbaaabbaaabbaaa,4,10
A2YVC1U50H2B4R,abaabaaabaaaaba,bbaaabbaaabbaaa,4,10
A2OVX9UW5WANQE,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A4IH4CO046EV3,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A3PC7DYXJW4I2Z,abaabaaabaaaaba,bbaaabbaaabbaaa,2,10
A1HN4550TIXQBZ,abaabaaabaaaaba,bbaaabbaaabbaaa,1,10
A1MYDAL453CN5Q,aaabaaabaaabaaa,baabaaabaaaabaa,4,9
A3RS7UCO7CQ74R,aaabaaabaaabaaa,baabaaabaaaabaa,1,9
A2TBXASXZIRNNW,aaabaaabaaabaaa,baabaaabaaaabaa,5,9
A1G187YBG0DVMQ,aaabaaabaaabaaa,baabaaabaaaabaa,5,9
ADGQOL6YC087W,aaabaaabaaabaaa,baabaaabaaaabaa,5,9
A3FAH5S2RGZ5AK,aaabaaabaaabaaa,baabaaabaaaabaa,3,9
A3FAH5S2RGZ5AK,aaabaaabaaabaaa,baabaaabaaaabaa,3,9
A1U6A617Q95MTZ,aaabaaabaaabaaa,baabaaabaaaabaa,4,9
A10DEO061A6L3O,aaabaaabaaabaaa,baabaaabaaaabaa,5,9
A1DDBGQDMZZ1VW,aaabaaabaaabaaa,baabaaabaaaabaa,3,9
AWCO7MG0BHSTQ,aaabaaabaaabaaa,baabaaabaaaabaa,2,9
AWCO7MG0BHSTQ,aaabaaabaaabaaa,baabaaabaaaabaa,2,9
A2WCXJZEXXR60A,aaabaaabaaabaaa,baabaaabaaaabaa,4,9
A32QJF67JMJFKX,aaabaaabaaabaaa,baabaaabaaaabaa,4,9
A1K8QNLYYYX21W,aaabaaabaaabaaa,baabaaabaaaabaa,2,9
A2CHDWKAYZ3P3E,aaabaaabaaabaaa,baabaaabaaaabaa,5,9
A3W24IE6P9O302,aaaabababababab,bbbbbababababab,3,4
A1OZPLHNIU1519,aaaabababababab,bbbbbababababab,2,4
A340UGIDGIF4W6,aaaabababababab,bbbbbababababab,2,4
AETIZKQNUSBLB,aaaabababababab,bbbbbababababab,4,4
A29HDBGSELFSUY,aaaabababababab,bbbbbababababab,1,4
A21EFJ972J40T6,aaaabababababab,bbbbbababababab,1,4
A2WCXJZEXXR60A,aaaabababababab,bbbbbababababab,2,4
A3843S9LWPDN2K,aaaabababababab,bbbbbababababab,5,4
A3PC7DYXJW4I2Z,aaaabababababab,bbbbbababababab,2,4
A3PC7DYXJW4I2Z,aaaabababababab,bbbbbababababab,4,4
A1K8QNLYYYX21W,aaaabababababab,bbbbbababababab,5,4
A1DKVUTOBPQH11,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A21SIPO89DP66I,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A3RS7UCO7CQ74R,abaabaaabaaaaba,baabaaabaaaabaa,2,3
A3W24IE6P9O302,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A109MLAWERUIBG,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A2TBXASXZIRNNW,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A29HDBGSELFSUY,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A2GAQZAZWV01PU,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A2DXSHR0ZWHIYD,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A2S8ZTPKX3B928,abaabaaabaaaaba,baabaaabaaaabaa,2,3
A3843S9LWPDN2K,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A3843S9LWPDN2K,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A32QJF67JMJFKX,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A3KVNVHIYT3JI8,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A4IH4CO046EV3,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A4IH4CO046EV3,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A3PC7DYXJW4I2Z,abaabaaabaaaaba,baabaaabaaaabaa,3,3
A1HN4550TIXQBZ,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A1K8QNLYYYX21W,abaabaaabaaaaba,baabaaabaaaabaa,4,3
A2CHDWKAYZ3P3E,abaabaaabaaaaba,baabaaabaaaabaa,5,3
A19M261KRLO5YZ,aaabaaabaaabaaa,bbaaabbaaabbaaa,3,6
A109MLAWERUIBG,aaabaaabaaabaaa,bbaaabbaaabbaaa,1,6
A1OZPLHNIU1519,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A1OZPLHNIU1519,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A1G187YBG0DVMQ,aaabaaabaaabaaa,bbaaabbaaabbaaa,3,6
A3AFC26CB0AXMI,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A7KLTVEIASF4J,aaabaaabaaabaaa,bbaaabbaaabbaaa,3,6
A7KLTVEIASF4J,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A3FAH5S2RGZ5AK,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A3FBV53GPOAG8X,aaabaaabaaabaaa,bbaaabbaaabbaaa,2,6
A3FBV53GPOAG8X,aaabaaabaaabaaa,bbaaabbaaabbaaa,5,6
A29HDBGSELFSUY,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A21EFJ972J40T6,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A1ZB2NY0F9QNP0,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A1ZB2NY0F9QNP0,aaabaaabaaabaaa,bbaaabbaaabbaaa,5,6
A2GAQZAZWV01PU,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A245RS8249R2TA,aaabaaabaaabaaa,bbaaabbaaabbaaa,1,6
A1F1OZ54G177D8,aaabaaabaaabaaa,bbaaabbaaabbaaa,3,6
A2DXSHR0ZWHIYD,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A3843S9LWPDN2K,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A3843S9LWPDN2K,aaabaaabaaabaaa,bbaaabbaaabbaaa,4,6
A3W24IE6P9O302,bbaaaabbaaaabba,baabaaabaaaabaa,4,9
A1OZPLHNIU1519,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
A2TBXASXZIRNNW,bbaaaabbaaaabba,baabaaabaaaabaa,3,9
A2TBXASXZIRNNW,bbaaaabbaaaabba,baabaaabaaaabaa,4,9
A3FJE9AUW0O41D,bbaaaabbaaaabba,baabaaabaaaabaa,4,9
A1U6A617Q95MTZ,bbaaaabbaaaabba,baabaaabaaaabaa,4,9
A29HDBGSELFSUY,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
A1X84T4EFW04GZ,bbaaaabbaaaabba,baabaaabaaaabaa,4,9
A1DDBGQDMZZ1VW,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
AA7ASGQEOMKEZ,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
AWCO7MG0BHSTQ,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
A2OVX9UW5WANQE,bbaaaabbaaaabba,baabaaabaaaabaa,4,9
A32QJF67JMJFKX,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
A34VY22YEREOOI,bbaaaabbaaaabba,baabaaabaaaabaa,1,9
A2CHDWKAYZ3P3E,bbaaaabbaaaabba,baabaaabaaaabaa,2,9
A19M261KRLO5YZ,bbaaaabbaaaabba,bbaaabbaaabbaaa,2,4
A21SIPO89DP66I,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A1G187YBG0DVMQ,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A3L2UB07EZJAMD,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A10DEO061A6L3O,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
A10DEO061A6L3O,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A21EFJ972J40T6,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
