participant, training, transfer, similarity, ntrans
A2LRC60NMMJHEW,bbaaaabbaaaabba,bbaaabbaaabbaaa,3,4
A8TK3JACM5EM,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
A1ZB2NY0F9QNP0,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
A1S3KHENQOCCVE,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A1WOV2JIV5I9VE,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
AWCO7MG0BHSTQ,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
AWCO7MG0BHSTQ,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A2OVX9UW5WANQE,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
A2WCXJZEXXR60A,bbaaaabbaaaabba,bbaaabbaaabbaaa,4,4
A4IH4CO046EV3,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
A1HN4550TIXQBZ,bbaaaabbaaaabba,bbaaabbaaabbaaa,5,4
A2WGW5Y3ZFBDEC,abaabaaabaaaaba,aabaabaabaabaab,4,6
A109MLAWERUIBG,abaabaaabaaaaba,aabaabaabaabaab,2,6
A340UGIDGIF4W6,abaabaaabaaaaba,aabaabaabaabaab,4,6
A3FAH5S2RGZ5AK,abaabaaabaaaaba,aabaabaabaabaab,2,6
AA7ASGQEOMKEZ,abaabaaabaaaaba,aabaabaabaabaab,4,6
A1S3KHENQOCCVE,abaabaaabaaaaba,aabaabaabaabaab,4,6
A2DXSHR0ZWHIYD,abaabaaabaaaaba,aabaabaabaabaab,4,6
A2OVX9UW5WANQE,abaabaaabaaaaba,aabaabaabaabaab,5,6
A34VY22YEREOOI,abaabaaabaaaaba,aabaabaabaabaab,2,6
A3PC7DYXJW4I2Z,abaabaaabaaaaba,aabaabaabaabaab,3,6
A19M261KRLO5YZ,aaabaaabaaabaaa,bbbbbababababab,2,12
A39YBLQYIUBR76,aaabaaabaaabaaa,bbbbbababababab,1,12
A2TBXASXZIRNNW,aaabaaabaaabaaa,bbbbbababababab,2,12
A3QEVFM3UD67BA,aaabaaabaaabaaa,bbbbbababababab,1,12
A3FJE9AUW0O41D,aaabaaabaaabaaa,bbbbbababababab,1,12
A1X84T4EFW04GZ,aaabaaabaaabaaa,bbbbbababababab,2,12
A1DDBGQDMZZ1VW,aaabaaabaaabaaa,bbbbbababababab,2,12
A2GAQZAZWV01PU,aaabaaabaaabaaa,bbbbbababababab,3,12
A3RHGIM99R25Q9,aaabaaabaaabaaa,bbbbbababababab,2,12
A4J4GGMKJ68L0,aaabaaabaaabaaa,bbbbbababababab,1,12
A3KVNVHIYT3JI8,aaabaaabaaabaaa,bbbbbababababab,4,12
A1K8QNLYYYX21W,aaabaaabaaabaaa,bbbbbababababab,2,12
A21SIPO89DP66I,bbaaaabbaaaabba,bbbbbababababab,1,9
A3W24IE6P9O302,bbaaaabbaaaabba,bbbbbababababab,4,9
A21ZMR7O42OSMI,bbaaaabbaaaabba,bbbbbababababab,2,9
A3FJE9AUW0O41D,bbaaaabbaaaabba,bbbbbababababab,2,9
ADGQOL6YC087W,bbaaaabbaaaabba,bbbbbababababab,1,9
A21EFJ972J40T6,bbaaaabbaaaabba,bbbbbababababab,1,9
A1DDBGQDMZZ1VW,bbaaaabbaaaabba,bbbbbababababab,2,9
AA7ASGQEOMKEZ,bbaaaabbaaaabba,bbbbbababababab,2,9
A1S3KHENQOCCVE,bbaaaabbaaaabba,bbbbbababababab,2,9
A2S8ZTPKX3B928,bbaaaabbaaaabba,bbbbbababababab,1,9
A32QJF67JMJFKX,bbaaaabbaaaabba,bbbbbababababab,2,9
A32QJF67JMJFKX,bbaaaabbaaaabba,bbbbbababababab,2,9
A4J4GGMKJ68L0,bbaaaabbaaaabba,bbbbbababababab,1,9
A34VY22YEREOOI,bbaaaabbaaaabba,bbbbbababababab,1,9
A3PC7DYXJW4I2Z,bbaaaabbaaaabba,bbbbbababababab,1,9
A19M261KRLO5YZ,aaaabababababab,aaaaaabbbbbbbbb,1,10
A39YBLQYIUBR76,aaaabababababab,aaaaaabbbbbbbbb,1,10
A2OTDMCV8CZWML,aaaabababababab,aaaaaabbbbbbbbb,2,10
A29HDBGSELFSUY,aaaabababababab,aaaaaabbbbbbbbb,2,10
A21EFJ972J40T6,aaaabababababab,aaaaaabbbbbbbbb,1,10
A21EFJ972J40T6,aaaabababababab,aaaaaabbbbbbbbb,1,10
A2LRC60NMMJHEW,aaaabababababab,aaaaaabbbbbbbbb,1,10
A38TZK07ON180S,aaaabababababab,aaaaaabbbbbbbbb,2,10
A1ZB2NY0F9QNP0,aaaabababababab,aaaaaabbbbbbbbb,1,10
A245RS8249R2TA,aaaabababababab,aaaaaabbbbbbbbb,1,10
A1WOV2JIV5I9VE,aaaabababababab,aaaaaabbbbbbbbb,2,10
A1WOV2JIV5I9VE,aaaabababababab,aaaaaabbbbbbbbb,2,10
A34VY22YEREOOI,aaaabababababab,aaaaaabbbbbbbbb,1,10
A4IH4CO046EV3,aaaabababababab,aaaaaabbbbbbbbb,1,10
A1HN4550TIXQBZ,aaaabababababab,aaaaaabbbbbbbbb,1,10
A1HN4550TIXQBZ,aaaabababababab,aaaaaabbbbbbbbb,1,10
A12R2U6TBB3OOG,aaaabababababab,aaaaaabbbbbbbbb,2,10
A2WGW5Y3ZFBDEC,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A340UGIDGIF4W6,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
A340UGIDGIF4W6,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
A1G187YBG0DVMQ,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
ADGQOL6YC087W,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A3L2UB07EZJAMD,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A1X84T4EFW04GZ,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
A21EFJ972J40T6,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A38TZK07ON180S,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
A38TZK07ON180S,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
A8TK3JACM5EM,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A8TK3JACM5EM,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A1WOV2JIV5I9VE,aaabaaabaaabaaa,aaaaaabbbbbbbbb,1,9
A1K8QNLYYYX21W,aaabaaabaaabaaa,aaaaaabbbbbbbbb,2,9
A21SIPO89DP66I,aaabaaabaaabaaa,ababbababbababb,3,9
A2WGW5Y3ZFBDEC,aaabaaabaaabaaa,ababbababbababb,2,9
A3RS7UCO7CQ74R,aaabaaabaaabaaa,ababbababbababb,3,9
A3W24IE6P9O302,aaabaaabaaabaaa,ababbababbababb,4,9
A1OZPLHNIU1519,aaabaaabaaabaaa,ababbababbababb,2,9
A2TBXASXZIRNNW,aaabaaabaaabaaa,ababbababbababb,2,9
A2TBXASXZIRNNW,aaabaaabaaabaaa,ababbababbababb,2,9
ADGQOL6YC087W,aaabaaabaaabaaa,ababbababbababb,2,9
A3L2UB07EZJAMD,aaabaaabaaabaaa,ababbababbababb,1,9
A1U6A617Q95MTZ,aaabaaabaaabaaa,ababbababbababb,4,9
A3FBV53GPOAG8X,aaabaaabaaabaaa,ababbababbababb,2,9
A1X84T4EFW04GZ,aaabaaabaaabaaa,ababbababbababb,2,9
A1X84T4EFW04GZ,aaabaaabaaabaaa,ababbababbababb,2,9
A10DEO061A6L3O,aaabaaabaaabaaa,ababbababbababb,4,9
A2LRC60NMMJHEW,aaabaaabaaabaaa,ababbababbababb,2,9
A2LRC60NMMJHEW,aaabaaabaaabaaa,ababbababbababb,2,9
A38TZK07ON180S,aaabaaabaaabaaa,ababbababbababb,2,9
A3K2VLUT3MU9H2,aaabaaabaaabaaa,ababbababbababb,2,9
A3KVNVHIYT3JI8,aaabaaabaaabaaa,ababbababbababb,4,9
A4IH4CO046EV3,aaabaaabaaabaaa,ababbababbababb,2,9
A1HN4550TIXQBZ,aaabaaabaaabaaa,ababbababbababb,1,9
A12R2U6TBB3OOG,aaabaaabaaabaaa,ababbababbababb,2,9
A12R2U6TBB3OOG,aaabaaabaaabaaa,ababbababbababb,2,9
A19M261KRLO5YZ,bbbbaaaaaaaaaaa,bbbbbababababab,2,6
A109MLAWERUIBG,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
A39YBLQYIUBR76,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
A340UGIDGIF4W6,bbbbaaaaaaaaaaa,bbbbbababababab,2,6
ADGQOL6YC087W,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
AETIZKQNUSBLB,bbbbaaaaaaaaaaa,bbbbbababababab,3,6
AETIZKQNUSBLB,bbbbaaaaaaaaaaa,bbbbbababababab,3,6
A3MD34XEB4H6JF,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
A29HDBGSELFSUY,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
A10DEO061A6L3O,bbbbaaaaaaaaaaa,bbbbbababababab,2,6
A2GAQZAZWV01PU,bbbbaaaaaaaaaaa,bbbbbababababab,4,6
A2YVC1U50H2B4R,bbbbaaaaaaaaaaa,bbbbbababababab,2,6
A32QJF67JMJFKX,bbbbaaaaaaaaaaa,bbbbbababababab,2,6
A1HN4550TIXQBZ,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
A2CHDWKAYZ3P3E,bbbbaaaaaaaaaaa,bbbbbababababab,1,6
A2WGW5Y3ZFBDEC,aaaabababababab,bbaaabbaaabbaaa,3,10
A2WGW5Y3ZFBDEC,aaaabababababab,bbaaabbaaabbaaa,2,10
A109MLAWERUIBG,aaaabababababab,bbaaabbaaabbaaa,2,10
AETIZKQNUSBLB,aaaabababababab,bbaaabbaaabbaaa,2,10
AETIZKQNUSBLB,aaaabababababab,bbaaabbaaabbaaa,2,10
A3L2UB07EZJAMD,aaaabababababab,bbaaabbaaabbaaa,2,10
A3L2UB07EZJAMD,aaaabababababab,bbaaabbaaabbaaa,1,10
A2GAQZAZWV01PU,aaaabababababab,bbaaabbaaabbaaa,2,10
A2GAQZAZWV01PU,aaaabababababab,bbaaabbaaabbaaa,2,10
A1S3KHENQOCCVE,aaaabababababab,bbaaabbaaabbaaa,2,10
AWCO7MG0BHSTQ,aaaabababababab,bbaaabbaaabbaaa,4,10
A3843S9LWPDN2K,aaaabababababab,bbaaabbaaabbaaa,1,10
A4J4GGMKJ68L0,aaaabababababab,bbaaabbaaabbaaa,4,10
A2CHDWKAYZ3P3E,aaaabababababab,bbaaabbaaabbaaa,4,10
A2CHDWKAYZ3P3E,aaaabababababab,bbaaabbaaabbaaa,1,10
A1MYDAL453CN5Q,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,1,8
A1DKVUTOBPQH11,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,1,8
A109MLAWERUIBG,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,1,8
A21ZMR7O42OSMI,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A2TBXASXZIRNNW,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A340UGIDGIF4W6,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A1G187YBG0DVMQ,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A3QEVFM3UD67BA,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,1,8
A1U6A617Q95MTZ,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A1U6A617Q95MTZ,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,1,8
A8TK3JACM5EM,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A8TK3JACM5EM,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,4,8
A1ZB2NY0F9QNP0,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,1,8
A2DXSHR0ZWHIYD,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A2YVC1U50H2B4R,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A2YVC1U50H2B4R,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,2,8
A3KVNVHIYT3JI8,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,4,8
A3PC7DYXJW4I2Z,bbbbaaaaaaaaaaa,bbaaabbaaabbaaa,4,8
A3W24IE6P9O302,aaaabababababab,baabaaabaaaabaa,4,9
A1G187YBG0DVMQ,aaaabababababab,baabaaabaaaabaa,4,9
A7KLTVEIASF4J,aaaabababababab,baabaaabaaaabaa,2,9
A3FJE9AUW0O41D,aaaabababababab,baabaaabaaaabaa,2,9
A3FJE9AUW0O41D,aaaabababababab,baabaaabaaaabaa,2,9
A1U6A617Q95MTZ,aaaabababababab,baabaaabaaaabaa,4,9
A2LRC60NMMJHEW,aaaabababababab,baabaaabaaaabaa,2,9
A1ZB2NY0F9QNP0,aaaabababababab,baabaaabaaaabaa,1,9
A1ZB2NY0F9QNP0,aaaabababababab,baabaaabaaaabaa,2,9
A1WOV2JIV5I9VE,aaaabababababab,baabaaabaaaabaa,3,9
A3K2VLUT3MU9H2,aaaabababababab,baabaaabaaaabaa,2,9
A3RHGIM99R25Q9,aaaabababababab,baabaaabaaaabaa,4,9
AWCO7MG0BHSTQ,aaaabababababab,baabaaabaaaabaa,1,9
A32QJF67JMJFKX,aaaabababababab,baabaaabaaaabaa,2,9
A4J4GGMKJ68L0,aaaabababababab,baabaaabaaaabaa,2,9
A21ZMR7O42OSMI,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A1OZPLHNIU1519,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A39YBLQYIUBR76,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A340UGIDGIF4W6,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A7KLTVEIASF4J,bbbbaaaaaaaaaaa,baabaaabaaaabaa,3,8
A3MD34XEB4H6JF,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A1X84T4EFW04GZ,bbbbaaaaaaaaaaa,baabaaabaaaabaa,4,8
AA7ASGQEOMKEZ,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A38TZK07ON180S,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A38TZK07ON180S,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A1S3KHENQOCCVE,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A1F1OZ54G177D8,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A1F1OZ54G177D8,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A4J4GGMKJ68L0,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A1HN4550TIXQBZ,bbbbaaaaaaaaaaa,baabaaabaaaabaa,1,8
A1K8QNLYYYX21W,bbbbaaaaaaaaaaa,baabaaabaaaabaa,4,8
A2CHDWKAYZ3P3E,bbbbaaaaaaaaaaa,baabaaabaaaabaa,2,8
A39YBLQYIUBR76,babaababaababaa,aabaabaabaabaab,2,7
A2OTDMCV8CZWML,babaababaababaa,aabaabaabaabaab,4,7
A3QEVFM3UD67BA,babaababaababaa,aabaabaabaabaab,2,7
A3QEVFM3UD67BA,babaababaababaa,aabaabaabaabaab,2,7
A3FAH5S2RGZ5AK,babaababaababaa,aabaabaabaabaab,2,7
A3MD34XEB4H6JF,babaababaababaa,aabaabaabaabaab,4,7
A3FBV53GPOAG8X,babaababaababaa,aabaabaabaabaab,5,7
A1X84T4EFW04GZ,babaababaababaa,aabaabaabaabaab,4,7
A245RS8249R2TA,babaababaababaa,aabaabaabaabaab,2,7
A1F1OZ54G177D8,babaababaababaa,aabaabaabaabaab,4,7
A2DXSHR0ZWHIYD,babaababaababaa,aabaabaabaabaab,4,7
AWCO7MG0BHSTQ,babaababaababaa,aabaabaabaabaab,2,7
A3KVNVHIYT3JI8,babaababaababaa,aabaabaabaabaab,5,7
A19M261KRLO5YZ,babaababaababaa,ababbababbababb,3,2
A1MYDAL453CN5Q,babaababaababaa,ababbababbababb,4,2
A1DKVUTOBPQH11,babaababaababaa,ababbababbababb,5,2
A21SIPO89DP66I,babaababaababaa,ababbababbababb,4,2
A109MLAWERUIBG,babaababaababaa,ababbababbababb,4,2
A1G187YBG0DVMQ,babaababaababaa,ababbababbababb,4,2
A7KLTVEIASF4J,babaababaababaa,ababbababbababb,2,2
A2OTDMCV8CZWML,babaababaababaa,ababbababbababb,4,2
A2OTDMCV8CZWML,babaababaababaa,ababbababbababb,4,2
A3QEVFM3UD67BA,babaababaababaa,ababbababbababb,2,2
A3L2UB07EZJAMD,babaababaababaa,ababbababbababb,4,2
A3L2UB07EZJAMD,babaababaababaa,ababbababbababb,4,2
A3MD34XEB4H6JF,babaababaababaa,ababbababbababb,4,2
A38TZK07ON180S,babaababaababaa,ababbababbababb,4,2
A245RS8249R2TA,babaababaababaa,ababbababbababb,1,2
A245RS8249R2TA,babaababaababaa,ababbababbababb,1,2
A2S8ZTPKX3B928,babaababaababaa,ababbababbababb,4,2
A2OVX9UW5WANQE,babaababaababaa,ababbababbababb,4,2
A3843S9LWPDN2K,babaababaababaa,ababbababbababb,2,2
A3843S9LWPDN2K,babaababaababaa,ababbababbababb,5,2
A12R2U6TBB3OOG,babaababaababaa,ababbababbababb,4,2
A1K8QNLYYYX21W,babaababaababaa,ababbababbababb,4,2
A21SIPO89DP66I,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,3,6
A2WGW5Y3ZFBDEC,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,4,6
A109MLAWERUIBG,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,4,6
A39YBLQYIUBR76,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,4,6
A2TBXASXZIRNNW,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,3,6
A7KLTVEIASF4J,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,3,6
A3FJE9AUW0O41D,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,1,6
ADGQOL6YC087W,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,2,6
A3L2UB07EZJAMD,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,4,6
A245RS8249R2TA,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,1,6
A2S8ZTPKX3B928,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,4,6
A1WOV2JIV5I9VE,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,1,6
A3RHGIM99R25Q9,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,1,6
A2WCXJZEXXR60A,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,2,6
A34VY22YEREOOI,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,1,6
A3PC7DYXJW4I2Z,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,3,6
A1HN4550TIXQBZ,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,5,6
A12R2U6TBB3OOG,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,2,6
A2CHDWKAYZ3P3E,bbbbaaaaaaaaaaa,aaaaaabbbbbbbbb,1,6
A1G187YBG0DVMQ,abaabaaabaaaaba,ababbababbababb,1,8
A3QEVFM3UD67BA,abaabaaabaaaaba,ababbababbababb,4,8
A3MD34XEB4H6JF,abaabaaabaaaaba,ababbababbababb,2,8
A21EFJ972J40T6,abaabaaabaaaaba,ababbababbababb,2,8
A1S3KHENQOCCVE,abaabaaabaaaaba,ababbababbababb,2,8
A1S3KHENQOCCVE,abaabaaabaaaaba,ababbababbababb,2,8
A1F1OZ54G177D8,abaabaaabaaaaba,ababbababbababb,3,8
A2S8ZTPKX3B928,abaabaaabaaaaba,ababbababbababb,1,8
A1WOV2JIV5I9VE,abaabaaabaaaaba,ababbababbababb,2,8
AWCO7MG0BHSTQ,abaabaaabaaaaba,ababbababbababb,2,8
A3843S9LWPDN2K,abaabaaabaaaaba,ababbababbababb,2,8
A34VY22YEREOOI,abaabaaabaaaaba,ababbababbababb,1,8
A3PC7DYXJW4I2Z,abaabaaabaaaaba,ababbababbababb,3,8
A19M261KRLO5YZ,babaababaababaa,bbaaabbaaabbaaa,2,12
A21ZMR7O42OSMI,babaababaababaa,bbaaabbaaabbaaa,4,12
A2OTDMCV8CZWML,babaababaababaa,bbaaabbaaabbaaa,4,12
A3QEVFM3UD67BA,babaababaababaa,bbaaabbaaabbaaa,1,12
ADGQOL6YC087W,babaababaababaa,bbaaabbaaabbaaa,2,12
AETIZKQNUSBLB,babaababaababaa,bbaaabbaaabbaaa,2,12
A3FBV53GPOAG8X,babaababaababaa,bbaaabbaaabbaaa,4,12
A10DEO061A6L3O,babaababaababaa,bbaaabbaaabbaaa,5,12
A21EFJ972J40T6,babaababaababaa,bbaaabbaaabbaaa,4,12
AA7ASGQEOMKEZ,babaababaababaa,bbaaabbaaabbaaa,3,12
A38TZK07ON180S,babaababaababaa,bbaaabbaaabbaaa,4,12
A2S8ZTPKX3B928,babaababaababaa,bbaaabbaaabbaaa,4,12
A3RHGIM99R25Q9,babaababaababaa,bbaaabbaaabbaaa,4,12
A1K8QNLYYYX21W,babaababaababaa,bbaaabbaaabbaaa,4,12
A1MYDAL453CN5Q,babaababaababaa,baabaaabaaaabaa,4,11
A21SIPO89DP66I,babaababaababaa,baabaaabaaaabaa,1,11
A3RS7UCO7CQ74R,babaababaababaa,baabaaabaaaabaa,4,11
A3W24IE6P9O302,babaababaababaa,baabaaabaaaabaa,4,11
A21ZMR7O42OSMI,babaababaababaa,baabaaabaaaabaa,4,11
A340UGIDGIF4W6,babaababaababaa,baabaaabaaaabaa,2,11
A3FJE9AUW0O41D,babaababaababaa,baabaaabaaaabaa,4,11
A3FBV53GPOAG8X,babaababaababaa,baabaaabaaaabaa,4,11
A1DDBGQDMZZ1VW,babaababaababaa,baabaaabaaaabaa,3,11
AA7ASGQEOMKEZ,babaababaababaa,baabaaabaaaabaa,3,11
A2DXSHR0ZWHIYD,babaababaababaa,baabaaabaaaabaa,3,11
A2YVC1U50H2B4R,babaababaababaa,baabaaabaaaabaa,4,11
A2OVX9UW5WANQE,babaababaababaa,baabaaabaaaabaa,4,11
A34VY22YEREOOI,babaababaababaa,baabaaabaaaabaa,2,11
A12R2U6TBB3OOG,babaababaababaa,baabaaabaaaabaa,4,11
A19M261KRLO5YZ,aaaabababababab,aabaabaabaabaab,2,6
A3RS7UCO7CQ74R,aaaabababababab,aabaabaabaabaab,3,6
A3RS7UCO7CQ74R,aaaabababababab,aabaabaabaabaab,4,6
A109MLAWERUIBG,aaaabababababab,aabaabaabaabaab,2,6
A21ZMR7O42OSMI,aaaabababababab,aabaabaabaabaab,4,6
A7KLTVEIASF4J,aaaabababababab,aabaabaabaabaab,2,6
A10DEO061A6L3O,aaaabababababab,aabaabaabaabaab,4,6
A8TK3JACM5EM,aaaabababababab,aabaabaabaabaab,4,6
A3PC7DYXJW4I2Z,aaaabababababab,aabaabaabaabaab,4,6
A1OZPLHNIU1519,babaababaababaa,bbbbbababababab,4,12
A7KLTVEIASF4J,babaababaababaa,bbbbbababababab,1,12
A2OTDMCV8CZWML,babaababaababaa,bbbbbababababab,2,12
A3FAH5S2RGZ5AK,babaababaababaa,bbbbbababababab,1,12
A1S3KHENQOCCVE,babaababaababaa,bbbbbababababab,2,12
A245RS8249R2TA,babaababaababaa,bbbbbababababab,1,12
A2DXSHR0ZWHIYD,babaababaababaa,bbbbbababababab,2,12
A2YVC1U50H2B4R,babaababaababaa,bbbbbababababab,2,12
A2YVC1U50H2B4R,babaababaababaa,bbbbbababababab,1,12
A2WCXJZEXXR60A,babaababaababaa,bbbbbababababab,1,12
A32QJF67JMJFKX,babaababaababaa,bbbbbababababab,2,12
